;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,
[*COLLECTIONS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_ITEM_MOVEMENT, Item Movement, NULL, TRUE, OBJ_ITEM_MOVEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
";; Aliases for internal UDFs which are migrated to UDF. ,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_SHIPPED_BY,Shipped By, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_DESTINATION_COUNTRY,Destination Country, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_BUYER_NAME,Buyer NAme, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_BUYER_ADDRESS,Buyer Address, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Repeted For Buyer Address
*NULL, STR,, RF_PLACE_OF_RECEIPT,Place Of Receipt, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_SHIP_DOCUMENT_NO,Ship Document No, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_PORT_OF_LOADING,Port Of Loading, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_PORT_OF_DISCHARGE,Port Of Discharge, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_FINAL_DESTINATION,Final Destination, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ORDER_REF,Order Ref, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ORDER_TERMS,Order Terms, NULL, TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Repeted For Order Terms
*NULL, STR,, RF_SHIP_VESSEL_NO,Ship Vessel No, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_BUYERS_SALES_TAX_NO,Buyers Sales tax No, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_DUE_DATE_OF_PAYMENT,DueDateOfPymt, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_SERIAL_NUM_IN_PLA,Serial Num In PLA, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_DATE_TIME_OF_INVOICE,Date Time Of Invoice, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_DATE_TIME_OF_REMOVAL,Date Time Of Removal, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_GROUP_IS_CALCULABLE,Group Is Calculable, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_DELNOTE_ID,Ship Delivery Note, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,, RF_DELNOTE_DATE,Shipping Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_ORDER_ID,PurchaseOrderNo, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  BGNOTE: these may not be LNKMSTS ... since they cud be 'created' during entry (which info comes in the VchEntry ultimately)
*NULL, DATE,, RF_ORDER_DATE,Order Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_PACKAGE_MARKS,Package Marks, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_NUM_PACKAGES,Num Packages, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_USER_DESCRIPTION,User Description, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Repeted For UserDescription
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TYPE_OF_DUTY,Type Of Duty, NULL, FALSE, NULL                                                            ,, , ,,,RF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TARIFF_TYPE,Tariff Type, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, NUM,, RF_RATE_OF_EXCISE,Rate Of Excise, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_BASE_PARTY_NAME,Base Party Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_VOUCHER_CHEQUE_NAME,Voucher Cheque Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_VOUCHER_CROSS_COMMENT,Voucher Cross Comment, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,, RF_BANKERS_DATE,Bankers Date, NULL, TRUE, NULL          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, NUM,, RF_RATE_OF_INVOICE_TAX,Rate Of Invoice Tax, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  repeated for ledger entries
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_COMPANY_FORMAL_NAME,Company Formal Name, NULL, FALSE, NULL                       ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Aliases for RFs used in App INI Config Object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_LIC_SERVER,Tally Gateway Server, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_LIC_SERVER,Tally License Server, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INI_LIC_PATH,License Path,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RFCOLLECTIONS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"// Can be any Master (OBJ_LEDGER, OBJ_GROUP… )"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// used to construct filter Tree
*NULL, AGGR,, RF_VOUCHERS, Vouchers, NULL, TRUE, OBJ_VOUCHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,// used to construct filter Tree
*NULL, AGGR,, RF_ITEM_MOVEMENT, Item Movement, NULL, TRUE, OBJ_ITEM_MOVEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_MASTERS,Masters,NULL,TRUE,OBJ_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_FILTER,Filter,NULL,TRUE,OBJ_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_COLL_FILTER,Collection Filter,NULL,TRUE,OBJ_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TAXOBJECTS,TaxObjects,NULL,TRUE,OBJ_TAXOBJECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_NAT_LANG_KEYS,NatLangKeys, NULL, TRUE, OBJ_NAT_LANG_KEYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_SUM_TRANS, Summary Transactions, NULL, TRUE, OBJ_SUMMARY_TRANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,// used to construct filter Tree
*NULL, AGGR,, RF_RETURN_OBJECTS,ReturnObjects, NULL, TRUE, OBJ_RETURN_OBJECTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,,RF_BANK_TRANSACTIONS,BankTransactions, NULL, TRUE,OBJ_PAY_LINK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,,RF_VOUCHERS_OF_RET_EFF_DATE,Vouchers of Return Effective Date,NULL,TRUE,OBJ_VOUCHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,,RF_RETURN_TRANS,Return Transactions, NULL, TRUE,OBJ_RETURN_TRANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,,RF_INMEMORY,In Memory, NULL, TRUE,OBJ_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_USER_AGGR,Purpose Aggregate,NULL,TRUE,OBJ_USER_AGGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_USER_PURPOSE_AGGR,User Purpose Aggregate,NULL,TRUE,OBJ_USER_AGGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_FETCHED_PURPOSE_AGGR,Fetched Purpose Aggregate,NULL,TRUE,OBJ_USER_AGGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_ACCOUNTING_PURPOSE_AGGR,Accounting Purpose Aggregate,NULL,TRUE,OBJ_USER_AGGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_COMPANY_AGGR,CompanyAggregate,NULL,TRUE,OBJ_USER_AGGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_VOUCHER_STATUS,Voucher Status,NULL,TRUE,OBJ_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_PRE_PERIOD_VOUCHER_STATUS,PrePeriod Voucher Status,NULL,TRUE,OBJ_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,,RF_REFERENCE_NUMBER,Reference Number, NULL, TRUE,OBJ_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LIBRF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_VALUE,Value,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SOURCE,Source,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ITEM_MOVEMENT:Item Movement,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_BILLED_QTY, Billed Qty, NULL, FALSE,,,,,,,,,,,TRUE,BilledQuantity,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_ACTUAL_QTY, Actual Qty, NULL, FALSE,,,,,,,,,,,TRUE,Actual Quantity,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_AVG_PURC_PRICE, AvgPurcPrice, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_PURC_VALUE, PurcValue, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_ADDL_AMOUNT, Addl Amount, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_AMOUNT, Amount, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_AVG_PURC_COST, AvgPurcCost, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, BOOL,, RF_IS_INWARDS, Is Inwards, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_AVG_SALE_PRICE, AvgSalePrice, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_SALE_VALUE, SaleValue, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,, RF_DATE, Date, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_LEDGER_NAME, Ledger Name, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_VCHTYPE_NAME, Voucher Type Name, NULL, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_VOUCHERS, Vouchers, NULL, TRUE, OBJ_VOUCHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,// used to construct filter Tree
*NULL, DATE,, RF_BATCH_MFD_ON, Mfd On, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE_RANGE,, RF_BATCH_EXPIRY_PERIOD, Expiry Period, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_BATCH_NAME, Batch Name, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_BATCH_GDWN_NAME, Godown Name, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LANGUAGE:Language,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_NAME, Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_BASE_NAME,Base Name, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,NUM,, RF_LANG_ID, Language Id, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_KBD_NAME,Keyboard Layout Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TCP_PROD:TCP Products,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_TCP_DESC,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TCP_DESC, TCP Description, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_TCP_AUTHOR_NAME, TCP Author Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TCP_IS_ENABLED, TCP Is Enabled, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DUN:DialUp Names,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_NAME, Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NEWS_TITLE:News Title,,FALSE,FALSE,FALSE,FALSE,,,,, NULL,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_NAME, Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_AUX_NAME, Additional Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, NULL, NULL, NULL, TRUE, OBJ_NEWS_BODY,, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NEWS_BODY:News Body,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_NAME, Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, NUM,, RF_NEWS_INDENT, News Indent, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_NEWS_COLOR, News Color, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, BOOL,, RF_NEWS_IS_BOLD, News Bold, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UI_LANGUAGE:UILanguage,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_NAME, Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_AUX_NAME, Additional Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,, RF_LANG_ID, Language Id, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_BASE_NAME, Base Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, BOOL,, RF_PRINT_ONLY, Print Only, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_AUTHOR_NAME, Author Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ADDON: Addon :Addons,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_NAME, Addon Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_GUID, Addon Guid, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_ADDON_DISPLAY_DATE, Addon Display Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_FILE_NAME,Addon FileName, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_AUTHOR_NAME,Addon AuthorName, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ADDON_IS_LOADED,Addon IsLoaded, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ADDON_KEY,Addon Key, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_FORMAT,Addon Format, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_TDL_TYPE,Addon Type, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ADDON_LOAD_ALLOWED,Addon Is Load Allowed, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_HAS_ERRORS,Addon Has Errors, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ADDON_IS_INTERNAL,Addon IsInternal, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_ERROR,Addon Error,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_LICENSE_TYPE,Addon License Type, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_SOURCE_TYPE,Addon Source Type, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ADDON_UPDATES,Addon Updates,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ADDON_COMMERCIAL_TYPE,Addon Commercial Type, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_LATEST_VERSION,Addon Latest Version, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_HAS_HELP_FILE,Addon Has Help File, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_AUTHOR_EMAIL,Addon Author Email, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_AUTHOR_URL,Addon Author URL, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_VERSION,Addon Version, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_PRODUCT_ID,Addon Product ID, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_STORY_URL,Addon Story URL, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ADDON_SHORT_DESC,Addon Short Description, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ADDON_IS_APPLICABLE,Addon Is Applicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ADDON_IS_DOWNLOADED,Addon Is Downloaded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ADDON_IS_DOWNLOADING,Addon Is Downloading,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ADDON_IS_CURRENT,Addon Is Current,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ADDON_MAJOR_REL,Addon Major Release, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ADDON_MINOR_REL,Addon Minor Release, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ADDON_MNT_REL,Addon Mnt Release, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
