;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SHOP_ADDON:ShopAddon : ShopAddons,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_NAME, Addon Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_DESC, Addon Desc, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_CATEGORY, Addon Category, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_GUID, Addon Guid, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_CURRENCY, Addon Currency, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_PRICE, Addon MRP Price, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_DISCOUNT_PRICE, Addon TVP Price, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, BOOL,, RF_MULTIPLE_QTY, Is Multiple Qty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SHOPPING_CART: AddonShopCart : AddonShopCarts,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_SHOP_VOUCHER,Addon Shop Voucher, NULL, FALSE, NULL,,, NULL,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_SHOP_SERIAL,Addon Shop Serial, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_SHOP_DEF_CURRENCY,Addon Default Currency, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, BOOL,, RF_IS_TVP_CUSTOMER, Is TVP Customer, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_ADDON_SHOP_SUB_OBJ,Addon Shop Sub Obj, NULL, TRUE, OBJ_ADDON_SUB_OBJ,, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ADDON_SUB_OBJ:AddonShop Sub Obj,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_ADDON_SHOP_GUID,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_SHOP_GUID,Addon Shop Guid, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADDON_SHOP_QTY,Addon Qty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PERIOD:Period,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_PERIOD_TYPE,Period Type, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_PERIOD_RANGE,Period Range,NULL,TRUE,OBJ_PERIOD_RANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PERIOD_RANGE:Period Range,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_PERIOD_FROM, Period From,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_PERIOD_TO, Period To,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_ACTIVE,Is Active,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[FILTER:Filters,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_CLASS_LED_ADJTYPE,Method Type, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_USER_METHOD,User Method Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_METHOD_NAME,Method Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_REPT_CHAIN,Collection Source, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_METHOD_ATTR,Method Attribute, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ATTR_VALUE,Attribute Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_COMBINE_TYPE,Combine Type, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_SECONDARY_OBJECT,Secondary Object, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_FILTERS,Secondary Filters, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TCP:TCP,,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TCP_PROD,TCP Products,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[APP_INI_CONFIG:App INI Config,,TRUE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_LOAD_BUFFERING,Load Buffering,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_IGNORE_TCP_TIMEOUT,Ignore Tcp Timeout,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INI_SERVER_PORT,ServerPort,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_CLIENT_SERVER,Client Server,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_SOUND,Sound,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_LANG_PATH,LangPath,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INI_LIC_TIMEOUT,LicTimeout,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_COLOR,Color,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_CFG_PATH,Config,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_DATA_PATH,Data,NULL,TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_DEF_COMPANIES,Default Companies,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_USER_TDL,User TDL,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_LOAD,Load,NULL,TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_TDL,TDL,NULL,TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_STAT_TDL,Stat TDL,NULL,TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_LIC_SERVER,Tally Licence Server,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INI_LIC_SERVER_PORT,Tally Licence Server Port,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INI_WIDTH,Width,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INI_HEIGHT,Height,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ENABLE_ODBC_SERVER,Enable ODBC Server,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INI_LIC_PATH,Licence Path,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INI_CMD_LOAD,Cmd Load,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_CMD_NO_INI_LOAD,Cmd No Ini Load,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INI_EXPORT_PATH,Export Path,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INI_CMD_ACTION,CmdAction,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR ,,RF_INI_CMD_ACT_PARAM,CmdActParam,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_CMD_PRE_ACTION,CmdPreAction,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_CMD_POST_ACTION,CmdPostAction,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_ENABLE_SHRINK,Release Memory,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INI_AUTO_BACKUP_PATH,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// For Offline Back-up Purpose.
*NULL,LONG,,RF_INI_READ_RETRY_COUNT,Read Retry Count,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INI_IMPORT_BATCH_SIZE, ImportBatchSize,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INI_AUTO_INSTALL_NUM,AutoInstallNumber,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_THINCLIENT_CACHE,ThinClientCache,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_HIGH_MEMORY_CACHE,HighMemoryCache,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INI_DATA_CACHE_SIZE,DataCacheSize,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_INI_LOAD_LICENSE_MODE,LoadLicenseMode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_DEPLOYMENT_SERVER,Tally Gold License Server,NULL,TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_CAPSULE_FOLDER,Capsule,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_HELP_FOLDER,Help,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INI_LIC_SERIAL_NUM,Tally License Serial Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_PREV_LIC_SERVER,Previous Tally Lic Server,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INI_PREV_LIC_SERVER_PORT,Previous Tally Lic Server Port,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_PREV_LIC_SERIAL_NUM,Previous Lic Serial Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_PREV_LIC_EDITION,Previous Lic Edition,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_PREV_LIC_STATUS,Previous Lic Status,NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_PREV_LIC_ACC_ID,Previous Lic Account ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_PREV_LIC_SITE_ID,Previous Lic Site ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_INI_PREV_LIC_TSS_VALID,Previous Lic TSS Validity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[REMOTE_USERS:Remote Users,,TRUE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_USERINTERNALID,User Internal Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISEMPLOYEE,IsEmployee,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_USERNAME,UserName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_USER_MOBILE,Mobile,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LOGIN_TIME,Login Time,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LAST_LOGIN_TIME,Last Login Time,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LAST_LOGIN_DURATION,Last Login Duration,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SALUTATION,Salutation,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ACTIVE_SESSIONS,Active Sessions,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_USER_ACCOUNT,UserAccount,NULL,TRUE,OBJ_USER_ACCOUNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISPWD_CHANGE_REQD,IsPwdChangeReqd,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PWD_CHANGE_REASON,PwdChangeReason,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_DELEGATION_INFO,DelegationInfo,NULL,TRUE,OBJ_DELEGATION_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DELEGATION_INFO:DelegationInfo,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_DELEGATOR,DelegatorUserName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_USER_INTERNAL_ID,DelegatorUserInternalID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ACC_INTERNAL_ID,DelegatedAccInternalID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_BAP,IsBAP,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_DENIED_REPORT_LIST,DeniedReport,NULL,TRUE,OBJ_DENIED_REPORT_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ADDITIONAL_ACCOUNT_INTERNAL_ID,AdditionalAccountInternalId,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_COMPANY_NAME_LIST,CompanyNameList,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DENIED_REPORT_LIST:DeniedReport,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ACCESS_TYPE,AccessType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_REPORT_NAME,ReportName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[USER_ACCOUNT: UserAccount,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ACCOUNT_ID,Account Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ACCOUNT_NAME,Account Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INTERNAL_ACCOUNT_ID,Account Internal Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_BAP,Is BAP,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_TSP,Is TSP,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_CUSTOMER,Is Customer,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_MULTISITEAC,Is Multisite Ac,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ACCOUNTTYPE,Account Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_ACCOUNT_ADMIN,Is Account Admin,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_SITE_ADMIN,Is Site Admin,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_ADMINSITE,Admin Site,NULL,TRUE,OBJ_ADMIN_SITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SECURITY_LEVEL_NAME,Security Level Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_MANAGE_ACCOUNT,Allow Manage Account,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_CHANGE_ACCOUNT_ADMIN,Allow Change Account Admin,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_MANAGE_SITE,Allow Manage Site,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_MANAGE_CONFIG,Allow Manage Config,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_MANAGE_USER,Allow Manage User,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_MANAGE_SECURITY_LEVEL,Allow Manage Security Level,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_MANAGE_SUPPORT_CENTER,Allow Manage Support Center,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_MANAGE_JOBS,Allow Manage Jobs,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_CONFIGURE_PARTNER,Allow Configure Partner,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_CURRENT_ROLES,Current Roles,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_TALLYNET_USER,Is TallyNet User,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_TALLYNET_AUDITOR,Is TallyNet Auditor User,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_TALLYNET_EXPERT,Is TallyNet Expert User,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PARENTSITE_ID,Parent Site Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PARENTSITE_INTERNAL_ID,Parentsite Internal Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_LICENSE_NUMBER,License Number,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_EDITION,Edition,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_SUBSCRIPTION_VALID,Is Valid TallyNet Subs,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_OWNER_USERNAME,Owner User Name,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PARENTSITE_STATUS,Parent Site Status,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_PARENTSITE_CONFIRMATION_PENDING,Parent Site Confirmation Pending,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_JOB_ENABLED,Is Job Enabled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_JOB_CLIENT_ENABLED,Is Job Client Enabled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISSTUDENT_SAVESEARCH_ENABLED,Is Student SaveSearch Enabled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISSTUDENT_ADVNSEARCHFILTER_ENABLED,Is Student AdvnSearchFilter Enabled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_JOBCONFIGURE,Allow Job Configure,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ALLOW_ASSESSMENT,Allow Assessment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_STUDENT_SAVESEARCH_COUNT,Student SaveSearch Count,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ADDITIONAL_ACCOUNT_INTERNAL_ID,AdditionalAccountInternalId,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ADMIN_SITE: AdminSite,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SITE_ID,Site Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INTERNAL_SITE_ID,Site Internal Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DIRECTORY_ITEM:Directory Item,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISDIRECTORY,IsDirectory,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISHIDDEN,IsHidden,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISREADONLY,IsReadOnly,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_SIZE,FileSize,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_MODIFIED_DATE,Last Modified Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
