;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_MODIFIED_TIME,Last Modified Time,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_FILE_TYPE,FileType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISSYSTEM,IsSystem,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISCOMPANY_DIR,IsCompanyDir,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_TOTAL_SPACE,TotalSpace,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_REMAINING_SPACE,RemainingSpace,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUTO_BACKUP_ON_DISK:Auto Backups On Disk,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ISTABK,IsTABK,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NAT_LANG_KEYS:NatLangKeys,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VALUE,Value, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TALLY_MESSAGES: TallyMessages,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_TALLY_MSG_ID,Message ID, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_TALLY_MSG_GUID,Message GUID, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TALLY_MSG_SUBJECT,Message Subject, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATETIME,, RF_TALLY_MSG_RECEIVED_ON,Message Received ON, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TALLY_MSG_SHORT_DESC,Message Short Desc, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_TALLY_MSG_UNREAD,Message Unread, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_TALLY_MSG_IMPORTANT,Message Important, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_TALLY_MSG_ATTACH,Message Attachment, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TALLY_MSG_ATTACH_NAME,Message Attachment Name, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TALLY_MSG_ATTACH_FILENAME,Message Attachment FileName, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TALLY_MSG_CATEGORY,Message Category, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TALLY_MSG_DETAIL_DESC,Message Detail Desc, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_TALLY_MSG_SYSTEM_FLAG,Message System Flag, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TALLY_MESSAGE_FILES,MessageFiles,NULL,TRUE,OBJ_TALLY_MESSAGE_FILES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TALLY_MESSAGE_FILES: TallyMsgFiles,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TALLY_MSG_FILE_NAME,Message File Name, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_TALLY_MSG_FILE_TYPE,Message File Type, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TALLY_MESSAGE_CATEGORY: TallyMsgCategory,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_TALLY_MSG_CAT_ID,Message Cat ID, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,RF_TALLY_MSG_CAT_DESC,Message Cat Desc, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_TALLY_MSG_CAT_UNSUBSC,Message Cat Unsubsc, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LATEST_RELEASES: LatestReleases,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_RELEASE_DESC,Release Desc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RELEASE_PRODUCT_ID,Release Product ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_RELEASE_DATE,Release Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RELEASE_MAJ_VER,Release Maj Ver,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RELEASE_MIN_VER,Release Min Ver,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RELEASE_MAJ_REL,Release Maj Rel,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RELEASE_MIN_REL,Release Min Rel,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RELEASE_BUILDNUM,Release Buid Num,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RELEASE_STAGE,Release Stage,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_RELEASE_ELIGIBILITY,Release Eligibility,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_RELEASE_SHORT_DESC,Release Short Desc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_RELEASE_DETAIL_DESC,Release Detail Desc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_RELEASE_HIGHLIGHTS,Release Highlights,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_RELEASE_REQUIREMENTS,Release Requirements,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_RELEASE_INSTALLED_DATE,Release Installed Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_RELEASE_DOWNLOAD_STATUS,Release Download Status,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_RELEASE_STAT_REL_DATE,Release Stat Release Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_RELEASE_STAT_ELIGIBILITY,Release Stat Eligibility,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RELEASE_STAT_MAJ_REL,Release Stat Maj Rel,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_ENDPOINT: TS Endpoints,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_END_POINT,End Point,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SERVER_NAME,Server Name,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_EDUCATIONAL,Is Educational,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_LIC_EXPIRY_DATE,License Expiry Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_SECURITY: TS Security,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_NAME,TS Name,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_SECURITY_ON,Is Security On,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TS_USERS,TS Users,NULL,TRUE,OBJ_TS_SECURITY_USER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TS_USER_LEVELS,TS User Levels,NULL,TRUE,OBJ_TS_SECURITY_LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_SECURITY_USER: TS Security User,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_USERNAME,User Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_END_POINTS,End Points,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_TS_USER_LEVEL,TS User Level,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_SECURITY_LEVELS: TS Security Levels,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_NAME,TS Name,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TS_USER_LEVELS,TS User Levels,NULL,TRUE,OBJ_TS_SECURITY_LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_SECURITY_LEVEL: TS Security Level,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_SECURITY_LEVEL_ID,Security Level ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SECURITY_LEVEL_NAME,Security Level Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_BACKUP,Is Backup,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_RESTORE,Is Restore,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_REWRITE,Is Rewrite,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_CREATE_COMPANY,Is Create Company,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_MONITORING,Is Monitoring,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_SPLIT_COMPANY,Is Split Company,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_DISCONNECT_COMPANY,Is Disconnect Company,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_EXPORT_SERVER_DATA,Is Export Server Data,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_SERVER_CONFIGURATION,Is Server Configuration,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_SERVERLIST: TS Server List,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_NAME,TS Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_IP_ADDRESS,TS IP Address,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_DATAPORT,TS Data Port,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_ADMINPORT,TS Admin Port,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_ENDPOINTS,TS End Points,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_SERVER_CONFIG: TS Server Config,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ORIGINAL_NAME,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_STARTTIME,Start Time,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_IPADDRESS,IP Address,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_DATA_PORT,Data Port,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ADMIN_PORT,Admin Port,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SERVICE_NAME,Service Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SERVICE_PATH,Service Path,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LICENCE_SERVER,Licence Server,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_SUSPENDED,Is Suspended,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_SECURITY_ON,Is Security On,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TALLY_GOLD_LICENCE_SERVER,Tally Gold Licence Server,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TS_DATA_LOCATIONS,TS Data Locations,NULL,TRUE,OBJ_TS_DATA_LOCATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_SCH_BKUP_ON,Is Scheduled Backup On,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_BKUP_PATH,Backup Path,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_BKUP_ENDPOINT,Backup EndPoint,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_BKUP_TIME,Backup Time,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TS_USER_GROUP,TS User Group,NULL,TRUE,OBJ_TS_WIN_USER_GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_DATA_LOCATIONS: TS Data Locations,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PATH,Path,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ENABLE_SECURITY,EnableSecurity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_TS_USER_GROUPS,TS User Groups,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ENABLE_BACKUP,EnableBackup,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_BKUP_PATH,Backup Path,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TS_BACKUP_SCHEDULE_DETAIL,TS Data Backup Schedule Detail,NULL,TRUE,OBJ_TS_DATA_BACKUP_DETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_WIN_USER_GROUPS: TS WIN User Groups,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_NAME,TS Name,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TS_USER_GROUPS,TS User Groups,NULL,TRUE,OBJ_TS_WIN_USER_GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_WIN_USER_GROUP: TS WIN User Group,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_WIN_USER_GROUP_ID,Win User Group ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_TS_USERS,TS Users,NULL,TRUE,OBJ_TS_USER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_USER: TS User,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_TS_USER_TYPE,TS User Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_USER_ID,TS User ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_USER_NAME,TS User Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TS_USER_SID,TS User SID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_DATA_BACKUP_DETAIL: Data Backup Schedule Detail,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_SCHEDULE_TYPE,Schedule Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_BACKUP_WHEN,Schedule Day,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,TIME,,RF_BACKUP_TIME,Schedule Time,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_OPS: TS Operations,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_LAST_ACT: TS Last Activity,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_CUR_ACT: TS Current Activity,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TLS_PROXY_CONFIG: TLS Proxy Config,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_USE_ABSOLUTE_URL,Use Absolute URL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_PROXY_ENABLED,Proxy Enabled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PROXY_URL,Proxy URL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_PROXY_AUTH_REQUIRED,Proxy Auth Required,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_PROXY_AUTH_SCHEME,Proxy Auth Scheme,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PROXY_AUTH_USER_ID,Proxy Auth User Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PROXY_AUTH_PASSWORD,Proxy Auth Password,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_NETWORK_USERS: TS Network Users,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_USER_ID,UserID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TS_NETWORK_GROUPS: TS Network Groups,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_GROUP_ID,GroupID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[STAT_UPLOAD_RESULT:STAT Upload Result,,TRUE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_VAT_UPLOAD_ID,STATUploadId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_UPLOAD_TYPE,STATUploadType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_UPLOAD_STATUS,STATUploadStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_UPLOAD_URL,STATUploadURL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_UPLOAD_FILENAME,STATUploadFilename,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_UPLOAD_FILETYPE,STATUploadFiletype,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_REPORT_NAME,STATUploadReportname,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_ERROR_DESC,STATUploadErrordesc,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_ERROR_FILENAME,STATUplodErrorFilename,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_VAT_ERROR_INFO,STATErrorInfo,NULL,TRUE,OBJ_VAT_ERROR_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VAT_ERROR_INFO:STATErrorInfo,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_ERROR_ID,STATErrorId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_ERROR_DOCUMENT_NUMBER,STATDocumentNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
