;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_ERROR_DESC,STATErrordesc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CAPSULE_INFO:CapsuleInfo,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_CAP_ID,CapId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_CAP_REVISION,CapRevision,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_CAP_USE_COUNT,CapUseCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MASTERS: Masters,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GATEWAY_PROXY_CONFIG:Gateway Proxy Config,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_PROXY_ENABLED,IsProxyEnabled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PROXY_URL,ProxyUrl,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_AUTH_ENABLED,IsAuthEnabled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_USERNAME,ProxyUserName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PASSWORD,ProxyPassword,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_ABS_URL_ENABLED,IsAbsoluteUrlEnabled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PROXY_TIMEOUT,ProxyTimeout,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_STATUS,ResponseStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RETURN_OBJECTS:ReturnObjects,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_VCH_CANCELLED,IsVchCancelled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_VCH_DELETED,IsVchDeleted,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_VCH_ALTERED,IsVchAltered,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[BANK_STATUS:BankStatus,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TRANSACTION_ID,TransactionId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_SET_ID,SetId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TRANSACTION_DIGEST,TransactionDigest, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_BANK_REFERENCE,BankReference, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_STATE,State, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,, RF_STATUS_INFO,StatusInfo, NULL, TRUE, OBJ_STATUS_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_RESERVATION_STATUS,ReservationStatus, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[STATUS_INFO:StatusInfo,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_EXT_MESSAGE,ExtMessage, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_EXT_STATUS_CODE,ExtStatusCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_MESSAGE,Message, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_STATUS_CODE,StatusCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SSOUN:SSOUserNames,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_NAME, Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PARSER_ERROR:Parser Error,,TRUE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_PARSER_ERROR,Is Praser Error,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LAST_PARSER_ERROR,Last Parser Error,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_PARSER_ERRORS_LIST,Parser Errors List,NULL, TRUE,OBJ_PARSER_ERRORS_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PARSER_ERRORS_LIST: Praser Errors List,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,
*NULL,STR,,RF_OBJ_TYPE,Object Type, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_OBJ_NAME,Object Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VALUE_NAME,Value Name,NULL,FALSE,NULL,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ERROR_CODE,Error Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ACTIVATION_RSLN_LIST: ActivationResolutionList,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,
*NULL,LONG,,RF_LIC_SERIAL_NUM,LicSerialNum, NULL, FALSE,NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_ACC_NAME,LicAccName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_SITE_NAME,LicSiteName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_STATUS,LicStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_REF_ID,LicRefId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INMEMORY:INMEMORY,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TCS_INFO:TCS Info,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_IPADDRESS,LicSrvIPAddress,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PORT_NUMBER,LicSrvPort,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SYSTEM_NAME,LicSrvSysName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_LIC_STATUS,LicSrvLicStatusNum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_FLAVOUR,LicSrvLicDetails,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_SERIAL_NUM,LicSrvLicSrlNum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_LOCAL_MACHINE,LicSrvLocalMachine,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_CONFIGURED,LicSrvCurrentlyConfigured,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[USER_AGGR:UserAggregate,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_USER_AGGR_VALUES,UserAggregateValue,NULL,TRUE,OBJ_AGGR_VALUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_RATEWISE_DETAILS:GSTRatewiseDetails,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, SYSID,,RF_GST_INFERENCE_OBJ_TYPE,GSTInferenceObjType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_GST_INFERENCE_OBJ_NAME,GSTInferenceObjName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, SYSID,,RF_HSN_INFERENCE_OBJ_TYPE,HSNInferenceObjType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_HSN_INFERENCE_OBJ_NAME,HSNInferenceObjName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_HSN_CODE,HSNCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,MSTID,,RF_HSN_MASTER_NAME,HSNMasterName,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,MSTID,,RF_GST_MASTER_NAME,GSTMasterName,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_HSN_APP_PERIOD_FROM,HSNApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_SUPPLY_TYPE,SupplyType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_HSN,HSN, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_NON_GST_GOODS,IsNonGSTGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_GST_NATURE_OF_TRANSACTION,GSTNatureOfTransaction,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_TAXABILITY,Taxability,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_REVERSE_CHARGE_APPLICABLE,IsReverseChargeApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_REV_CHARGE_RATE,ReverseChargeRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_GST_IS_INELIGIBLE,GSTIneligibleITC,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_CALC_TYPE,CalculationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAT_OF_GOODS,NatureOfGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_IGST,IGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_IGST_RATE_VALUATION_TYPE,IGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_IGST_RATE_PER_UNIT,IGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_CGST,CGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_CGST_RATE_VALUATION_TYPE,CGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_CGST_RATE_PER_UNIT,CGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_SGST,SGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_SGST_RATE_VALUATION_TYPE,SGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_SGST_RATE_PER_UNIT,SGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_UTGST,UTGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_UTGST_RATE_VALUATION_TYPE,UTGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_UTGST_RATE_PER_UNIT,UTGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_CESSGST,CessGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_CESSGST_RATE_VALUATION_TYPE,CessGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_CESSGST_RATE_PER_UNIT,CessGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VOUCHER_SYSTEM_SUMM:VoucherSystemSumm,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_VOUCHERS, Vouchers, NULL, TRUE, OBJ_VOUCHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCEPTION:Exception,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_TYPE,Exception Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_MESSAGE,Message,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_IGNORED,IsIgnored,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_RESOLUTION_AVAILABLE,IsResolutionAvailable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MASTER_HIERARCHY: MasterHierarchy,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ACCOUNT_INFO: AccountInfo,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,
*NULL,STR,,RF_SUGGESTED_ACC_DISP_ID,SuggestedAccDisplayId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_LIC_ACC_LIST,LicAccountList,NULL, TRUE,OBJ_LIC_ACCOUNT_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LIC_ACCOUNT_LIST: LicAccountList,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,
*NULL,LONG,,RF_LIC_ACC_INTERNAL_ID,LicAccountInternalId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_ACC_DISPLAY_ID,LicAccountDisplayId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_SUGGESTED_SITE_ID,LicAccountSuggestedSiteId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_LIC_SITE_LIST,LicSiteList,NULL, TRUE,OBJ_LIC_SITE_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LIC_SITE_LIST: LicSiteList,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,
*NULL,LONG,,RF_LIC_SITE_INTERNAL_ID,LicSiteInternalId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_SITE_DISPLAY_ID,LicSiteDisplayId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_LIC_REF_ID,LicRefId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_STATUS,LicStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_SERIAL_NUM,LicSerialNum, NULL, FALSE,NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LIC_SITE_ADMIN_EMAIL_ID,SiteAdminEmailId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LIC_ACTIVITY_DETAILS:LicActivityDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_LIC_ACC_ID,LICAccId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_LIC_SITE_ID,LICSiteId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_LIC_ID,LICAuthLicenseId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_LIC_EMAIL_ID,LICEmailId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ACTIVATION_KEY,LICActKey, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_MASK_ADMIN_EMAIL_ID,LICMaskedAdminEmail, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_ADMIN_EMAIL_ID,LICAuthCustEmail, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_USER_EMAIL_ID,LICUserEmail, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_PASSWORD,LICAuthPasswd, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_SHOW_OTP,ShowOTP, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,, RF_LIC_ACTIVATION_STATE,LicActivationState, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_OTP_LEN,OTPLength, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_LIC_TSS_EXPIRY,LicTSSExpiry, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_LIC_MOB_NUM,LicMobileNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_LIC_SELECTED_SERIAL,SelectedSerial, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_LIC_SELECTED_REFID,SelectedRefId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_LIC_SHOW_OTP_PWD_TOGGLE,ShowOTPPwdToggle, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_LIC_OFFLINE_RES_CODE,OfflineResponseCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_IS_MULTI_SITE_LIC,IsMultiSiteLic, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_LIC_LAST_ACT_RESULT,LastActivityResult,TV_TRUE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,, RF_LIC_AUTH_BY,LicAuthBy, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_LIC_IS_EXISTING_EMAIL,IsExistingEmailId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_LIC_OFFLINE_ACT_DATE,, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_LIC_OFFLINE_REQ_CODE,, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_LIC_OFFLINE_RANDOM_NUM,, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG64,, RF_LIC_RF_ID,, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_LIC_USER_INTERNAL_ID,, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_LIC_IS_TCS_CONNECTED,, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_LIC_IS_ACC_CREATED,, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_LIC_IS_ALREADY_LINKED,, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LAN_CARD_DETAILS: LanCardDetails,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_IPADDRESS,IPAddress,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SUBNET_MASK,SubnetMask,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_GATEWAY,Gateway,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_MAC_ADDRESS,MACAddress,NULL,FALSE,NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_DHCP_ENABLED,DHCPEnabled,NULL,FALSE,NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[USER_PURPOSE_AGGREGATE: User Purpose Aggregate,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[FETCHED_PURPOSE_AGGREGATE: Fetched Purpose Aggregate,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ACCOUNTING_PURPOSE_AGGREGATE: Accounting Purpose Aggregate,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[REFERENCE_NUMBER:Reference Number,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
