;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Section/Object,SDFId of Object ,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF, Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,,,,,
[!EXCHANGE_ACTIVITY],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_SUM_OBJ_TYPE, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  of type OBJ_xxx (see appenum.h) ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+100]  ;; Basic Info                                                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_CMPSUMID,LONG,,RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,,,,,
FLD_EXP_SUM_ALTSUMID,LONG,,RF_ALTER_ID, AlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;common fields to find user details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_ENTERED_BY, STR,,RF_ENTERED_BY,EnteredBy, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_ALTERED_BY, STR,,RF_ALTERED_BY,AlteredBy, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_ALTERED_DATE, DATE,,RF_ALTERED_ON,AlteredOn, NULL,FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_AUDITED_ON,DATE,,RF_AUDITED_ON,Audited On,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_TAX_UNIT,MSTID,,RF_TAX_UNIT,TaxUnit,0,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_RETURN_TYPE,SYSID,,RF_RETURN_TYPE,ReturnType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//This identifies the return type for which the EXCHG_TRANS/Export Summary is created,,,,,
FLD_EXP_SUM_FROM_DATE,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_TO_DATE,DATE,,RF_TO_DATE,ToDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_DATE,DATE,,RF_EXP_SUM_DATE,ExpSumDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Date on which entry is generated,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_IS_EXPORT_PENDING,BOOL,,RF_IS_EXPORT_PENDING,IsExportPending,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_CONTRI_VCH_INFO,AGGR,,RF_EXP_SUM_CONTRI_VCHS,ExpSumContriVoucher,NULL,TRUE,OBJ_CONTRIBUTING_VCHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_NOT_EXPORTED_VCH_LIST,LONG,,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// this field is used to carrying the set of vouchers to be updated to removed unexported flag. This will not be persisted,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_IS_TRACKED_VCH_EXPORT,BOOL,,RF_IS_TRACKED_VCH_EXPORT,IsTrackedVchExport,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_LAST_EXPORTED_VCH_ALTID,LONG,,RF_EXP_SUM_LAST_EXPORTED_VCH_ALTID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//This information will be used for updating company master's track point,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;fields and recflds needed to support sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+3000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_RULE_ID,LONG,,RF_SUM_RULE_ID,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,, //  rule for which this trans was accepted,,,,,,
*INDIRECT,STR,,RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_SOURCE_SUMID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,, //  redundant storage - part of REMOTE_GUID,,,,,,
FLD_EXP_SUM_REMOTE_GUID, STR,, RF_REMOTE_GUID, RemoteGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,, //  supplier of this transaction - if imported,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_REMOTE_ALTID, LONG,, RF_REMOTE_ALTID, RemoteAlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,, //  supplied alteration id of this transaction - if imported,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_REMOTE_ALTGUID,STR,, RF_REMOTE_ALTGUID, RemoteAltGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,, //  supplier of this alteration.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_CLIENT_RULE_NAME,STR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXP_SUM_ISFROM_SYNCHRONIZATION, BOOL,,RF_ISFROM_SYNC,SumIsFromSync, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,, //  stores is the entry is from sync or not,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_IS_EXPORT_SUMMARY,BOOL,,RF_IS_EXPORT_SUMMARY,Is Export Summary, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Aggregates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;In memory data - but not persisted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_EXPORT_REPORTNAME,ExportReportName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_INTERNATIONAL,IsInternational,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_COUNTRY_NAME,Country Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SERV_TAX_REG_NUM,Registration Number,NULL,FALSE, NULL                                         ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_EXPORT_FORMAT_NAME,Export Format Name,NULL,FALSE, NULL                                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_MODULE_NAME,ModuleName,NULL,FALSE, NULL                                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Calculated values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_EXPORT_SUMMARY_ID,ExpSumId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,// provide ID of Export Summary Transction,,,,,,
*NULL,LONG,,RF_EXCHG_ACTIVITY_ID,ExchangeId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+4000]  ;; Exchange Activity related,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_ACTION,SYSID,,RF_EXCHG_ACTIVITY_ACTION,Exchange Action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_TIME,TIME,,RF_EXCHG_ACTIVITY_TIME,Exchange Time,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_GSTIN,STR,, NULL, NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//This is used to carry  GSTIN (string) details for migrtaion of Tax Unit to right Tax Unit,,,,,
FLD_EXCHG_ACTIVITY_PURPOSE,SYSID,,RF_EXCHG_ACTIVITY_PURPOSE,ExchangePurpose,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//  Purpose of the summary like, GST, VAT etc",,,,,
FLD_EXCHG_ACTIVITY_STATUS,SYSID,,RF_EXCHG_STATUS,Exchange Status,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,"// Status of the exchange transaction, I,e Started, Done,or Failed",,,,,
FLD_EXCHG_ACTIVITY_IMPORT_IDX,LONG,,RF_EXCHG_LAST_IMPORTED_IDX,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_IS_REPEATED,BOOL,,RF_EXCHG_ACTIVITY_IS_REPEATED,Exchange Is Repeated,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_SUB_PURPOSE,SYSID,,RF_EXCHG_ACTIVITY_SUB_PURPOSE,ExchangeSubPurpose,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//  Purpose of the summary like, GST, VAT etc",,,,,
FLD_EXCHG_ACTIVITY_CONTRIBUTORS,AGGR,,RF_CONTRIBUTORS,Contributors,NULL,TRUE,OBJ_CONTRIBUTING_OBJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+4500]  ;; Exchange Format and definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_FILENAME,STR,,RF_EXCHG_ACTIVITY_FILENAME,Exchange Filename,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_DEFINITION_ID,SYSID,,RF_EXCHG_ACTIVITY_DEFINITION_ID,Exchange Definition ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_DOWNLOAD_TOKEN,STR,,RF_EXCHG_ACTIVITY_DOWNLOAD_TOKEN,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_DOWNLOAD_EK,STR,,RF_EXCHG_ACTIVITY_DOWNLOAD_EK,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_DOWNLOAD_ID,STR,,RF_EXCHG_ACTIVITY_DOWNLOAD_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_DOWNLOAD_CHECKSUM,STR,,RF_EXCHG_ACTIVITY_DOWNLOAD_CHECKSUM,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_DOWNLOAD_FILES,AGGR,,RF_EXCHG_ACTIVITY_DOWNLOAD_FILES,NULL,NULL,TRUE,OBJ_DOWNLOAD_FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_DELETE_AFTER_USE,BOOL,,RF_DELETE_AFTER_USE,Delete After Use,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_COMPLETED_TIMESTAMP,TIME,,RF_COMPLETED_TIMESTAMP,Completed Time,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CONTRIBUTING_VCHS:ContributingVchs,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,
    FLD_EXP_SUM_CONTRI_VCHID,LONG,,RF_CONTRI_VCHID,ContriVchId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_EXP_SUM_CONTRI_VCHRECID,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CONTRIBUTING_OBJ:ContributingObj,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_OBJ_TYPE,STR,,RF_CONTRI_TYPE,ContriType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCHID,LONG,,RF_CONTRI_VCHID,ContriVchId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCHRECID,LONG,,RF_VCH_REC_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_ALT_ID,LONG,,RF_ALTER_ID, AlterID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_IS_CONSUMED,BOOL,,RF_CONTRI_IS_CONSUMED,Is Consumed,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_RECID,LONG,,RF_CONTRI_STAT_REC_ID ,Contributor Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_VER_NUM,LONG,,RF_VCH_VER_NUM,Contributor Vch Ver Num,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VER_NUM,LONG,,RF_CONTRI_VER_NUM,Contributor Version Num,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_CONTENT_QUA,SYSID,,RF_CONTRI_VCH_CONTENT_QUA,ContriVchContentQua,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_IS_STATUS_UPDATED,BOOL,,RF_CONTRI_IS_STATUS_UPDATED,Is Status Updated,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_IS_COMPOUND,BOOL,,RF_CONTRI_IS_COMPOUND,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_CONTRIBUTORS,AGGR,,RF_CONTRIBUTORS,Contributors,NULL,TRUE,OBJ_CONTRIBUTING_OBJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_KEY,STR,,RF_KEY,Key,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+200]  ;; Status / Id's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_PACKETID,LONG,,RF_CONTRI_VCH_PACKETID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_TCSID,STR,,RF_CONTRI_VCH_TCSID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_TRANSID,STR,,RF_CONTRI_VCH_TRANSID,Contri Vch Reference Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_REJECT_REASON,STR,,RF_CONTRI_VCH_REJECT_REASON,ContriVchRejectReason,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_MARKED_DEFUNC,BOOL,,RF_CONTRI_VCH_MARKED_DEFUNC,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_STATUS,SYSID,,RF_CONTRI_VCH_STATUS,ContriVchStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_PACKET_HASH,STR,,RF_PACKET_HASH,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCHG_ACTIVITY_CONTRI_VCH_MATCH_KEY,STR,,RF_CONTRI_VCH_MATCH_KEY,ContriVchMatchKey ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DOWNLOAD_FILE:DownloadFile,,,,,,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,
FLD_DOWNLOAD_FILE_URL,STR,,RF_DOWNLOAD_FILE_URL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DOWNLOAD_FILE_HASH,STR,,RF_DOWNLOAD_FILE_HASH,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DOWNLOAD_FILE_ID,STR,,RF_DOWNLOAD_FILE_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DOWNLOAD_FILE_FILENAME,STR,,RF_DOWNLOAD_FILE_FILENAME,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DOWNLOAD_FILE_IMPORT_IDX,LONG,,RF_DOWNLOAD_FILE_IMPORT_IDX,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DOWNLOAD_FILE_IMPORT_DONE,BOOL,,RF_DOWNLOAD_FILE_IMPORT_DONE,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
