;##:AGGREGATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;!:ItemsacceptedintheMESSAGE,butnotstoredinthestructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;(Theseitemsmaybestoredinotherstructures(eg.BillNameforaVoucheris'!',butstoredinBillMaster),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;@-storedondiskbutnotavailabletopublicforMODIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Section/Object,ObjName,,SDFIdofObject,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,SectionClose,COMMENTS(muststartwith//),,,,,,,,,,,,,,,,,,,
;;FLDName,Type,Level,RFName (Non Tree Fields) / Key Field (Tree Fields),TDLName,DefaultValue,Repeated (Non Tree Fields) / Allow Dupliates (Tree Fields),ObjectName,MST OBJ Name,IsUnique, UniqueRF for Aggr / BaseDate For DateRange,SchemaInEditModeOnly,IsInherited ,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;AllTreesareputhere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[*TREES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;SYNCandUNIQUE-IDtrees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_VCHID,TREE,,FLD_VCH_CMPVCHID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_ALTVCHID,TREE,,FLD_VCH_ALTVCHID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_REMOTEGUID,TREE,,FLD_VCH_REMOTE_GUID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_REMOTEVCHKEY,TREE,,FLD_VCH_REMOTE_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_SUMID,TREE,,FLD_SUM_CMPSUMID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_ALTSUMID,TREE,,FLD_SUM_ALTSUMID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_SUM_REMOTEGUID,TREE,,FLD_SUM_REMOTE_GUID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_REMOTESUMKEY,TREE,,FLD_SUM_REMOTE_SUMKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_EXCHG_ACTIVITY_ID,TREE,,FLD_EXP_SUM_CMPSUMID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_EXCHG_ACTIVITY_ALTSUMID,TREE,,FLD_EXP_SUM_ALTSUMID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_EXCHG_ACTIVITY_REMOTEGUID,TREE,,FLD_EXP_SUM_REMOTE_GUID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_RET_TRANS_ID,TREE,,FLD_RET_TRANS_CMPID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_RET_TRANS_ALTID,TREE,,FLD_RET_TRANS_ALTID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_RET_TRANS_REMOTEGUID,TREE,,FLD_RET_TRANS_REMOTE_GUID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_RET_TRANS_PENDG_SYNC,TREE,,FLD_RET_TRANS_CMPID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Secondarymasterindices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;LinkMasterTrees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_LED_BILL_NAME,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLED
FLD_TREE_LED_OPG_BILL,TREE,,FLD_LNKMST_NAME,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_LED_TAXBILL_NAME,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLED
FLD_TREE_LED_OPG_TAXBILL,TREE,,FLD_LNKMST_NAME,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_STKI_BATCH_NAME,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbySTKI
FLD_TREE_STKI_OPG_BATCH,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TNO_IN_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED(?)
FLD_TREE_OPG_TNO_IN,TREE,,FLD_LNKMST_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TNO_OUT_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED(?)
FLD_TREE_OPG_TNO_OUT,TREE,,FLD_LNKMST_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PURC_ORDER_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_OPG_PURC_ORDER,TREE,,FLD_LNKMST_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_SALE_ORDER_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_OPG_SALE_ORDER,TREE,,FLD_LNKMST_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_INDENT_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKI
FLD_TREE_OPG_INDENT,TREE,,FLD_LNKMST_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_EXCISE_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TAXOBJ_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PAY_LINK_NAME,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMP
FLD_TREE_OPG_PAY_LINK,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLED
FLD_TREE_CAN_PAY_LINK,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_LED_BILL_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_RET_LNKMST,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_INCR_KEY,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_LED_GST_BILL_NAME,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLED
FLD_TREE_LED_OPG_GST_BILL,TREE,,FLD_LNKMST_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!200],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Linkmastertrackingtrees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_BILL_PNDG,TREE,,FLD_LNKMST_ORIG_EFFDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
FLD_TREE_BILL_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TAXBILL_PNDG,TREE,,FLD_LNKMST_ORIG_EFFDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
FLD_TREE_TAXBILL_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_BATCH_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_BATCH_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TNO_IN_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TNO_IN_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TNO_OUT_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TNO_OUT_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PURC_ORDER_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_PURC_ORDER_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_SALE_ORDER_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_SALE_ORDER_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_INDENT_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_INDENT_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_EXCISE_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_EXCISE_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_IN_ORDER_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_OUT_ORDER_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_IN_ORDER_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_IN_ORDER_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_OUT_ORDER_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_OUT_ORDER_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_IN_SUBORDER_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_OUT_SUBORDER_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_IN_SUBORDER_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_IN_SUBORDER_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_OUT_SUBORDER_PNDG,TREE,,FLD_LNKMST_ORIG_APPDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_OUT_SUBORDER_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_DYNAMICCST_KEY,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_DYNAMICCST_PNDG,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
FLD_TREE_DYNAMICCST_CLRD,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPSTKILED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PAY_LINK_TT_TREE,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
FLD_TREE_CHEQUE_IN_RANGE,TREE,,FLD_PAY_LINK_INSTRUMENT_NUMBER,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLED
FLD_TREE_RECO_PAY_LNKMST,TREE,,FLD_PAY_LINK_RECO_START_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PAY_LINK_TT_SS_TREE,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
