;##:AGGREGATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PARTY_PAY_LINK_TT_TREE,TREE,,FLD_LNKMST_NAME,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_INPUT_CR_PNDG,TREE,,FLD_INCR_ORIG_VCH_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_INPUT_CR_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_TAXOBJ_BY_TAXTYPE,TREE,,FLD_LNKMST_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_RET_PNDG,TREE,,FLD_LNKMST_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_RET_CLRD,TREE,,FLD_LNKMST_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PAY_LINK_TRANS_INDEX_TREE,TREE,,FLD_PAY_LINK_TRANS_INDEX,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PAY_LINK_TRANS_DIGEST_TREE,TREE,,FLD_PAY_LINK_TRANSACTION_DIGEST,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_GST_BILL_PNDG,TREE,,FLD_LNKMST_ORIG_EFFDATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
FLD_TREE_GST_BILL_CLRD,TREE,,FLD_LNKMST_CLRD_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPLED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!300],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;sequencetrees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_ALL_VCH,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyallrecords
FLD_TREE_ALL_VCH_BY_ENTRY_DATE,TREE,,FLD_VCHKEY_BY_ENTRY_DATE,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMP
FLD_TREE_ALL_VCH_BY_VCHTYPE_DATE,TREE,,FLD_VCHTYPE_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPforDayBook
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_REGULAR_VCH_BY_EFF_DATE,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLEDandBILLforInterestCalculation
FLD_TREE_REGULAR_VCH_BY_RECON_DATE,TREE,,FLD_VCH_RECON_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLEDforReconciliation
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_AUDITED_VCH,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMP
FLD_TREE_UNAUDITED_VCH,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_REGULAR_VCH,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPVTYPLEDCSTVATCLASSSTKISTKI/GDWNBILLTAXBILLBATCHBATCH/GDWNINDENTORDERTNO
FLD_TREE_UNACC_VCH_UNUSED,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPVTYPLEDCSTVATCLASSSTKISTKI/GDWNBILLTAXBILLBATCHBATCH/GDWNINDENTORDERTNO
FLD_TREE_CANCELLED_VCH,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMPVTYPLEDCSTVATCLASSSTKISTKI/GDWNBILLTAXBILLBATCHBATCH/GDWNINDENTORDERTNO
FLD_TREE_VOID_VCH,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_HOLD_VCH,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_ALL_SUM_BY_FROM_DATE,TREE,,FLD_SUM_TRANS_FROM_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCMP
FLD_TREE_VCH_TAXUNIT,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_OPENING_TRANSACTION,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Tree of All Opening Transaction
FLD_TREE_PROVISIONAL_VCH,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Tree of Provisional vouchers
FLD_TREE_UNUSED,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Tree of Regular vouchers with no Tax Unit specified
FLD_TREE_CMP_EXCHG_ACTIVITY_STATUS,TREE,,FLD_EXP_SUM_CMPSUMID,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_GST_PURPOSE_KEY,TREE,,FLD_PURPOSE_STAT_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_GST_PURPOSE_RETURN_KEY,TREE,,FLD_PURPOSE_STAT_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_NULL_VCH,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_SYSTEM_SUMM_VCHID,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMP_EXCHG_ACTIVITY_TREE,TREE,,FLD_EXP_SUM_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_EWAYBILL_PURPOSE_KEY,TREE,,FLD_PURPOSE_STAT_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_EWAYBILL_PURPOSE_RETURN_KEY,TREE,,FLD_PURPOSE_STAT_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_REGULAR_GST_VCH,TREE,,FLD_PURPOSE_STAT_MAX_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!400],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;specialpurposetrees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PHYS_STOCK_VCH,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbySTKISTKI/GDWNBATCHBATCH/GDWN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_SALE_VCH,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_PURC_VCH,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_VCH_SERIAL_NUM,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyVTYP
FLD_TREE_VCH_ENTERED_NUM,TREE,,FLD_VCH_NUMBER,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyVTYP
FLD_TREE_VCH_ENTERED_SERIAL_NUM,TREE,,FLD_VCH_SERIAL_NUM,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_CMPNOTE,TREE,,FLD_CMPNOTE_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_VCH_ENTERED_ARE_SERIAL_NUM,TREE,,FLD_VCH_ARE_SR_NUM,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_SUM_TRANS,TREE,,FLD_SUM_TRANS_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_VCH_NUM_MAN_OVERRIDE,TREE,,FLD_VCH_NUMBER,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_SUM_TAX_BASED,TREE,,FLD_SUM_TRANS_KEY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_VCH_AUTO_NUMBER,RANK_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyVTYP
FLD_TREE_RET_TRANS,TREE,,FLD_RET_TRANS_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_KEY_MAP,TREE,,FLD_KEYMAP_KEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_REGULAR_VCH_BY_RET_EFF_DATE,TREE,,FLD_VCH_RET_EFF_DATE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_NONAGGREGATED_VCHS,TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_STAT_DOC_NUMBER,TREE,,FLD_PURPOSE_DOC_NUM,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TREE_STAT_REF_NUMBER,TREE,,FLD_PURPOSE_REF_NUM,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!500],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Weightedtrees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLEDCST(ATTDVATCLASSSTKISTKI/GDWNBATCHBATCH/GDWN)?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_QTY,DWT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbySTKISTKI/GDWNBATCHBATCH/GDWN
FLD_WTTREE_BY_ALTQTY,DWT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbySTKISTKI/GDWNBATCHBATCH/GDWN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_INWARDS_QTY,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//
FLD_WTTREE_BY_INWARDS_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_OUTWARDS_QTY,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//
FLD_WTTREE_BY_OUTWARDS_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_JRNL_QTY,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_JRNL_ALTQTY,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_MFG_QTY,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_MFG_ALTQTY,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_JRNL_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_MFG_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_CASHFLOW_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLEDonly
FLD_WTTREE_BY_ONACCOUNT_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyLEDonly
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_ATTD,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCOSTonly(employee)-forAttendance(QuabyAttdType)
FLD_WTTREE_BY_PAYROLL_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCOSTonly(employee)-forcumulatingPayrollbasedinfo(QuabyLedgerId)
FLD_WTTREE_BY_ASSESS_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//usedbyCOSTonly(employee)-forcumulatingPayrollbasedinfo(QuabyLedgerId)
FLD_WTTREE_BY_ADDL_AMT,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_WTTREE_BY_INWARDS_ALTQTY,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// The tree has been introduced to solve TE-54873
FLD_WTTREE_BY_OUTWARDS_ALTQTY,WT_TREE,,FLD_VCHKEY,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// The tree has been introduced to solve TE-54873
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!NON STORAGE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MST_IS_REWRITE, BOOL,, NULL, NULL, NULL, NULL, NULL                                                   ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,// During SYNC - used to indicate that this is OUR original mst - vs acquired mst
FLD_MST_AS_ORIGINAL, BOOL,, NULL, NULL, NULL, FALSE, NULL                                                 ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MST_IS_MIGRATED,BOOL,,NULL,NULL,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//It indicates the current master(ledger) is in migration
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:OBJECT.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:COMPANY.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:MASTER.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:LNKMST.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:VOUCHER.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:SUMMARYTRANS.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:EXCHANGEACTIVITY.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:RETURNTRANS.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:COLLECT.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:SCRATCH.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:OTHERS.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:VIEWS.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INCLUDE:VCHSTATUS.CSV],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
