;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,PvtFuncs,HasMsgPrepareFunc,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Object Defintions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!COMPANY:Company:Companies,CO,TRUE,FALSE,FALSE,FALSE,FALSE,RF_CMP_ID,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 // Primary Masters are here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!GROUP:Group:Groups,GR,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!LEDGER:Ledger: Ledgers,LE,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,,,TRUE,Payhead,,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CCTREE:Cost Category:Cost Categories,CA,TRUE,,TRUE,TRUE,,,,,TRUE,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CSTCTR:Cost Centre:Cost Centres:Cost Center:Cost Centers,CC,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,,TRUE,Employee:Employees,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!GODOWN:Godown: Godowns,GO,TRUE,TRUE,TRUE,,,,,,TRUE,,,TRUE,,,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!STKGRP :Stock Group:Stock Groups,SG,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!STKCAT:Stock Category,SC,TRUE,TRUE,TRUE,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!STKITEM : Stock Item : Stock Items,SI,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,,,TRUE,Item,,,,,,],// item specific details,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VCHTYPE :Voucher Type:Voucher Types, VT,TRUE,TRUE, TRUE,TRUE ,,,,,TRUE,,,,,,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CURRENCY:Currency : Currencies,CU,TRUE,,TRUE,TRUE,,,,,TRUE,TRUE,,TRUE,,,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!UNIT :Unit: Units,UN,TRUE,,TRUE,TRUE ,,,,,,TRUE,,TRUE,,,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!BUDGET: Budget: Budgets,BU,TRUE,TRUE,TRUE,TRUE ,,,,,TRUE,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CLIENTRULE:ClientRule,CR,TRUE,,TRUE,TRUE,,,,,TRUE,,,,,,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!SERVERRULE:ServerRule,SR,TRUE,,TRUE,TRUE,,,,,TRUE,,,,,,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!STATE : State : States,ST,TRUE,,TRUE,,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!TDS_RATE :TDS Rate : TDS Rates,TR,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VAT_CLASSIFICATION :  Tax Classification : Tax Classifications,VC,TRUE,,TRUE,,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ST_CATEGORY: ST Category : ST Categories,SE,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!DEDUCTEE_TYPE:Deductee Type : Deductee Types,DT,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ATTD_TYPE:Attendance Type : AttendanceTypes,AT,TRUE,TRUE, TRUE,TRUE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!FBT_CATEGORY: FBT Category,FC,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!FBTATYPE:FBT Assessee Type,FT,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!TARIFF_CLASSIF:Tariff Classification: Tariff Classifications,TC,TRUE,,TRUE,,FALSE,,,,FALSE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!EXCISEDUTYCLASSIF:ExciseDutyClassification:ExciseDutyClassifications ,ED,TRUE,,TRUE,,FALSE,,,,TRUE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!SERIALNUMBER:Serial Number: Serial Numbers,SN,TRUE,,TRUE,,FALSE,,,,FALSE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ADJ_CLASSIFICATION:Adjustment Classification:Adjustment Classifications,AJ,TRUE,,TRUE,,FALSE,,,,FALSE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!IT_SLAB:IncomeTaxSlab:Income Tax Slabs,IS,TRUE,,TRUE,,FALSE,,,,FALSE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!IT_CLASSIF:IncomeTaxClassification:IncomeTaxClassifications,IC,TRUE,,TRUE,,FALSE,,,,FALSE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!LBT_CLASSIF:LBTClassification:LBTClassifications,LB,TRUE,,TRUE,,FALSE,,,,FALSE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!TAX_UNIT : TaxUnit : TaxUnits,TU,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!RETURN_MASTER : ReturnMaster : ReturnMasters,RM,TRUE,,TRUE,,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!GST_CLASSIF:GSTClassification: GSTClassifications,GC,TRUE,,TRUE,,FALSE,,,,FALSE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!TAX_CLASS : TaxClass,TX,TRUE,,TRUE,,,,,,TRUE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!HSN_CLASSIF:HSN Classification:HSN Classifications],HN,TRUE,,TRUE,,,,,,TRUE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
[!CMP_GSTN_SESSION:GSTNSession:GSTNSessions,GS,TRUE,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_17],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_19],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_22],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_23],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_24],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRIMARY_RESERVE_25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 // Link Masters Start Here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!BILL : Bill :  Bills, ,TRUE,,,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!BATCH :  Batch  :  Batches, ,TRUE,,,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!TRACK : Tracking Number : Tracking Numbers, ,TRUE,,,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ORDER: Order, ,TRUE,,,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!INDENT: Indent, ,TRUE,,,,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!EXCISE: Excise, ,TRUE,,,,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!TAXOBJECT:TaxObjects,,TRUE,,,,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ITEM_DYNAMICCST:ItemDynamicCst,,TRUE,,,,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!PAY_LINK : PayLink :  PayLink, ,TRUE,,,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!RETURN_LINK_MASTER: ReturnLinkMaster, ,TRUE,,,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!INPUT_CR_LINK_MASTER: InputCrLinkMaster,,TRUE,,,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!GST_BILL : GST Bill, ,TRUE,,,,,,,,,,,TRUE,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_07],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_08],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_09],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LNKMST_RESERVE_15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 // Secondary Masters Start Here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CMPNOTE:CmpNote,CN,TRUE,,FALSE,FALSE,FALSE,,,,TRUE,,,,,,TRUE,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!SUMMARY_TRANS:SummaryTransactions,SU,TRUE,,FALSE,FALSE,FALSE,,,,TRUE,,,,,TRUE,TRUE,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!EXCHANGE_ACTIVITY:Exchange Activity: ExportSummary,ES,TRUE,,FALSE,FALSE,FALSE,,,,TRUE,,,,,FALSE,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!RETURN_TRANS:ReturnTransactions,RT,TRUE,,FALSE,FALSE,FALSE,,,,TRUE,,,,,TRUE,,,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!KEY_MAP:KeyMap,KM,TRUE,,FALSE,FALSE,FALSE,,,,FALSE,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_06],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_07],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_08],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_09],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECMST_RESERVE_15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 // Transactions Start Here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VOUCHER  :  Voucher : Vouchers      , VO,TRUE,,,,TRUE,,,,,,,,,TRUE,TRUE,TRUE,,TRUE,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 // Internal Masters are here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
