;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_PRIMARY: Primary Companies,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_LEAF: Individual Companies     ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_SELECT : Select Company       ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_CMP_ID,Company Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_DESTINATION,Destination,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_REMOTE,IsRemote,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_USERNAME,UserName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_CONNECT_NAME,ConnectName,NULL,FALSE,NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ACCOUNT_NAME,Account Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SERIAL_NUM,SerialNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_REMOTE_URL,RemoteURL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_MAKE_CURRENT,MakeCurrent,TV_TRUE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_OFFLINE_CMP,IsOfflineCompany,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_CLOSE:   Close Company    ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_REWRITE: Rewrite Company    ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_BACKUP: Backup Company     ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_RESTORE: Restore Company       ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_ON_DISK:  Company on Disk        ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RESTORE_LIST_ON_DISK : List of Restore Companies       ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_SPLIT : Split Company      ,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INWARDS_TRACK:Inwards Tracking Numbers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OUTWARDS_TRACK:Outwards Tracking Numbers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_INWARDS_TRACK:Ledger Inwards Tracking Numbers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_OUTWARDS_TRACK:Ledger Outwards Tracking Numbers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SALES_ORDER:Sales Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PURCHASE_ORDER:Purchase Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_SALES_ORDER:Ledger Sales Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_PURCHASE_ORDER:Ledger Purchase Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GDWN_STKGRP:Stock Groups in Godown,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GDWN_STKITEM:Stock Items in Godown,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GDWN_BATCH:Batches in Godown,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COST_VALUATION:Cost Valuation,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MKT_VALUATION:Market Valuation,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[BILL_METHODS:Methods of Adjustment,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VNUM_TYPES:Types of Numbering,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VNUM_PERIODS:Types of Periods,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SORT_METHODS:Sort Methods,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRINTERS:Printers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COLUMN_TYPE :Column Type,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[REPORT :Report,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_PAYHEADS:Employee Payheads,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ODBC_PROCVARS :Procedure Variables,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ODBC_PROCEDURES:ODBC Procedures,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ODBC_TABLES:ODBC Tables,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OBJECT_STORAGE:Object Storage,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INTEREST_BASIS:Interest Basis,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CHANGE_CRYPT:Change TallyCrypt,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[REPORTOBJECTS:Objects in Report,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAME,Name,NULL,FALSE,NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_SUBOBJECT_LEVEL,Subobject Level,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OBJECTMETHODS:Object Methods,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MODIFIED_VOUCHERS:Modified Vouchers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OPTIONAL_VOUCHERS:Optional Vouchers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_ENTRIES_CLASS:LedgerEntriesFromClass,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_FOR_INV_CLASS:LedgerForInventoryFromClass,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ONACCOUNT_VOUCHERS:On Account Vouchers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[REMOTE_COMPANY:Remote Company,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LIST_AUTO_BACKUP_VERSIONS:Auto Backup  Versions,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUTO_BACKUP_ON_DISK:Auto Backups On Disk,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DIRECTORY_ITEM:Directory Item,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUTO_BACKUP_STATUS:Auto Backup Status,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OUT_ORDER:Out Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[IN_ORDER:In Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[IN_SUB_ORDER:In Sub Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OUT_SUB_ORDER:Out Sub Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_OUT_ORDER:Ledger Out Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_IN_ORDER:Ledger In Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_IN_SUB_ORDER:Ledger In Sub Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LED_OUT_SUB_ORDER:Ledger Out Sub Orders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PARTY_PAY_LINK:Party Pay Link,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CAPSULE_INFO:CapsuleInfo,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TRACKED_VOUCHERS:Tracked Vouchers,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VOUCHER_STATUS:Voucher Status,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VOUCHER_STATUS_PREPERIOD:PrePeriod Voucher Status,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_AGGREGATE:COMPANY AGGREGATE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VOUCHERS_OF_RET_EFF_DATE:Vouchers of Return Effective Date,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCEPTION:Exception,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_USER_AGGREGATE:COMPANY USER AGGREGATE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_FETCHED_AGGREGATE:COMPANY FETCHED AGGREGATE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[COMPANY_ACCOUNTING_AGGREGATE:COMPANY ACCOUNTING AGGREGATE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,
